--PRCATEGORY table creation
create table PRCATEGORY (
PR_CATEGORY_id NUMBER(5) GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
PR_CATEGORY_name VARCHAR2(50) NOT NULL UNIQUE
);
--Inserting data into PRCATEGORY table
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('knives')
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('flatwares');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('cookwares');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('electronics');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('graters');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('sport bottles');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('glasswares');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('appliances');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('gadgets');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('food store');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('bath');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('pantryware');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('bakeware');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('storage');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('miscellaneous');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('kitchen textiles');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('cleaning tools');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('tea/ coffee');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('ceramics');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('seasonal');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('decorators');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('rugs');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('candles');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('therawell');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('lunchbox');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('jwellery');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('bulk');

--supplier table creation
CREATE TABLE supplier(
supplier_id NUMBER(5) GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
supplier_name VARCHAR2(50) NOT NULL,
supplier_phone VARCHAR2(10) NOT NULL UNIQUE,
supplier_email varchar2(50) NOT NULL UNIQUE
);
--Inserting data into supplier table
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Canada Goods Inc.','6471112222','cgoods@gmail.com');
INTO location (location_id,aisle_number,bay_number) VALUES (10013,1,3)
INTO location (location_id,aisle_number,bay_number) VALUES (10014,1,4)
INTO location (location_id,aisle_number,bay_number) VALUES (10015,1,5)
INTO location (location_id,aisle_number,bay_number) VALUES (10016,1,6)
INTO location (location_id,aisle_number,bay_number) VALUES (10017,1,7)
INTO location (location_id,aisle_number,bay_number) VALUES (10018,1,8)
INTO location (location_id,aisle_number,bay_number) VALUES (10019,1,9)

INTO location (location_id,aisle_number,bay_number) VALUES (20021,2,1)
INTO location (location_id,aisle_number,bay_number) VALUES (20022,2,2)
INTO location (location_id,aisle_number,bay_number) VALUES (20023,2,3)
INTO location (location_id,aisle_number,bay_number) VALUES (20024,2,4)
INTO location (location_id,aisle_number,bay_number) VALUES (20025,2,5)
INTO location (location_id,aisle_number,bay_number) VALUES (20026,2,6)
INTO location (location_id,aisle_number,bay_number) VALUES (20027,2,7)
INTO location (location_id,aisle_number,bay_number) VALUES (20028,2,8)
INTO location (location_id,aisle_number,bay_number) VALUES (20029,2,9)

INTO location (location_id,aisle_number,bay_number) VALUES (30031,3,1)
INTO location (location_id,aisle_number,bay_number) VALUES (30032,3,2)
INTO location (location_id,aisle_number,bay_number) VALUES (30033,3,3)
INTO location (location_id,aisle_number,bay_number) VALUES (30034,3,4)
INTO location (location_id,aisle_number,bay_number) VALUES (30035,3,5)
INTO location (location_id,aisle_number,bay_number) VALUES (30036,3,6)
INTO location (location_id,aisle_number,bay_number) VALUES (30037,3,7)
INTO location (location_id,aisle_number,bay_number) VALUES (30038,3,8)
INTO location (location_id,aisle_number,bay_number) VALUES (30039,3,9)

INTO location (location_id,aisle_number,bay_number) VALUES (40041,4,1)
INTO location (location_id,aisle_number,bay_number) VALUES (40042,4,2)
INTO location (location_id,aisle_number,bay_number) VALUES (40043,4,3)
INTO location (location_id,aisle_number,bay_number) VALUES (40044,4,4)
INTO location (location_id,aisle_number,bay_number) VALUES (40045,4,5)
INTO location (location_id,aisle_number,bay_number) VALUES (40046,4,6)
INTO location (location_id,aisle_number,bay_number) VALUES (40047,4,7)
INTO location (location_id,aisle_number,bay_number) VALUES (40048,4,8)
INTO location (location_id,aisle_number,bay_number) VALUES (40049,4,9)

INTO location (location_id,aisle_number,bay_number) VALUES (50051,5,1)
INTO location (location_id,aisle_number,bay_number) VALUES (50052,5,2)
INTO location (location_id,aisle_number,bay_number) VALUES (50053,5,3)
INTO location (location_id,aisle_number,bay_number) VALUES (50054,5,4)
INTO location (location_id,aisle_number,bay_number) VALUES (50055,5,5)
INTO location (location_id,aisle_number,bay_number) VALUES (50056,5,6)
INTO location (location_id,aisle_number,bay_number) VALUES (50057,5,7)
INTO location (location_id,aisle_number,bay_number) VALUES (50058,5,8)
INTO location (location_id,aisle_number,bay_number) VALUES (50059,5,9)

INTO location (location_id,aisle_number,bay_number) VALUES (60061,6,1)
INTO location (location_id,aisle_number,bay_number) VALUES (60062,6,2)
INTO location (location_id,aisle_number,bay_number) VALUES (60063,6,3)
INTO location (location_id,aisle_number,bay_number) VALUES (60064,6,4)
INTO location (location_id,aisle_number,bay_number) VALUES (60065,6,5)
INTO location (location_id,aisle_number,bay_number) VALUES (60066,6,6)
INTO location (location_id,aisle_number,bay_number) VALUES (60067,6,7)
INTO location (location_id,aisle_number,bay_number) VALUES (60068,6,8)
INTO location (location_id,aisle_number,bay_number) VALUES (60069,6,9)

INTO location (location_id,aisle_number,bay_number) VALUES (70071,7,1)
INTO location (location_id,aisle_number,bay_number) VALUES (70072,7,2)
INTO location (location_id,aisle_number,bay_number) VALUES (70073,7,3)
INTO location (location_id,aisle_number,bay_number) VALUES (70074,7,4)
INTO location (location_id,aisle_number,bay_number) VALUES (70075,7,5)
INTO location (location_id,aisle_number,bay_number) VALUES (70076,7,6)
INTO location (location_id,aisle_number,bay_number) VALUES (70077,7,7)
INTO location (location_id,aisle_number,bay_number) VALUES (70078,7,8)
INTO location (location_id,aisle_number,bay_number) VALUES (70079,7,9)

INTO location (location_id,aisle_number,bay_number) VALUES (80031,8,1)
INTO location (location_id,aisle_number,bay_number) VALUES (80032,8,2)
INTO location (location_id,aisle_number,bay_number) VALUES (80033,8,3)
INTO location (location_id,aisle_number,bay_number) VALUES (80034,8,4)
INTO location (location_id,aisle_number,bay_number) VALUES (80035,8,5)
INTO location (location_id,aisle_number,bay_number) VALUES (80036,8,6)
INTO location (location_id,aisle_number,bay_number) VALUES (80037,8,7)
INTO location (location_id,aisle_number,bay_number) VALUES (80038,8,8)
INTO location (location_id,aisle_number,bay_number) VALUES (80039,8,9)
select * from dual

--PRCATEGORY table creation
CREATE TABLE product (
product_id NUMBER(5) GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
PR_CATEGORY_id NUMBER(5),
supplier_id NUMBER(5),
product_description varchar2(100),
stock number(4),
upc CHAR(10) UNIQUE,
vin CHAR(5) UNIQUE
);
ALTER TABLE product 
ADD CONSTRAINT product_PR_CATEGORY_id_fk
FOREIGN KEY (PR_CATEGORY_id) REFERENCES PRCATEGORY(PR_CATEGORY_id);
ALTER TABLE product
ADD CONSTRAINT product_supplier_id_fk
FOREIGN KEY (supplier_id) REFERENCES supplier(supplier_id);


INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (1,1,'Henckles 14\" bread knife-silver',20,6446911515,55425)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (2,2,'Alpia spoon set-silver',20,1601332865,42264)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (3,3,'Lodge pro logic cast iron grill pan dia 10" black',0,2661637758,64428)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (4,4,'Polaroid Noise Isolating ear buds- blue',12,6100959320,47369)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (5,5,'Libbey Hamlet Cosmo Glasses - Set of 4',13,4857418709,19688)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (6,6,'Breville Mini Smart Toaster Oven',14,2629136015,44761)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (7,7,'Joie multicolor spoon rest',15,7533217405,31279)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (8,8,'Danesco wireworks bread basket',1,9115409014,20093)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (9,9,'Splash mini shower caddy',2,8798035096,65888)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (10,10,'Fox Run Mini Springform Pan',4,1220381278,58077)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (11,11,'Copco Non-Skid Cabinet Organizer',6,4486378966,60745)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (12,12,'Goodbrand multicolor ice packs',7,3804820477,43008)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (13,13,'Grimm Phrase Bossy Apron (Pink)',8,1861068707,54868)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (14,14,'Casabella Wayclean Magnet Microfiber Squeeze Mop (Grey/Green)',66,2178852815,58057)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (15,15,'Boston Warehouse Flea Market Bird House Ceramic Mug (Multi Colour)',55,6477017844,34476)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (16,16,'Sharper Image Colour Changing 16-Clothespins LED Clip String Lights (Clear)',45,8658189952,76315)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (17,17,'Empire Tuscany Eucalyptus Mint 3-Wick Glass Jar Candle',43,2584791172,75480)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (18,18,'Upper Canada Therawell Anti-Stress Wire Head Massager (Lavender)',90,1991105102,23623)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (19,19,'Umbra Zoola Die-Cast Zinc Elephant Ring Holder (Brass)',100,3725390956,10320)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (20,20,'5 seat outdoor seating set',500,9979465740,92853)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (21,1,'Microplane Premium 12" Rasp Grater & Zester (Eggplant)',1234,2232557192,24817)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (22,2,'Thermos Licensed Pj Masks Funtainer Sport Bottle with Straw (Blue)',2345,6064397178,53098)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (23,3,'iDesign Linus Pantry Organizer - Turntable',122,9647831618,54255)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (24,4,'Le Cuistot Vieille France Mortar & Pestle - Blue',6,2682750655,42314)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (25,5,'Outset BBQ Square Grill Basket (Chrome)',8,7569691587,25984)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (26,6,'Contact Grip Prints Lunchbox Shelf-Drawer Liner (Multi Colour)',4,9126132489,91677)
INSERT INTO product (PR_CATEGORY_id,supplier_id,product_description,stock,upc,vin) values (27,7,'herman large rugs',0,9849930029,12659)



